    // Plastic unit is weight in kilogram
    await db.insert('waste_items', {'name': 'Plastic bottle', 'category': 'Plastic', 'subcategory': 'Bottle', 'type': 'Recyclable', 'tip': 'Remove cap and rinse before recycling.', 'ef': '4.68568', 'unit': '0.025'});
    await db.insert('waste_items', {'name': 'Plastic bag', 'category': 'Plastic', 'subcategory': 'Bag', 'type': 'Trash', 'tip': 'Try to reuse before disposal.', 'ef': '8.98311', 'unit': '0.006'});
    await db.insert('waste_items', {'name': 'Styrofoam box', 'category': 'Plastic', 'subcategory': 'Foam', 'type': 'Trash', 'tip': 'Styrofoam is not recyclable in most areas.', 'ef': '8.98311', 'unit': '0.020'});
    await db.insert('waste_items', {'name': 'Soda bottle', 'category': 'Plastic', 'subcategory': 'Bottle', 'type': 'Recyclable', 'tip': 'Remove cap and rinse before recycling..', 'ef': '4.68568', 'unit': '0.025'});
    await db.insert('waste_items', {'name': 'Milk bottle (plastic)', 'category': 'Plastic', 'subcategory': 'Bottle', 'type': 'Recyclable', 'tip': 'Rinse well before recycling.', 'ef': '4.68568', 'unit': '0.030'});
    await db.insert('waste_items', {'name': 'Snack wrapper', 'category': 'Plastic', 'subcategory': 'Bag', 'type': 'Trash', 'tip': 'Wrappers are usually multi-layered and non-recyclable.', 'ef': '8.98311', 'unit': '0.003'});
    await db.insert('waste_items', {'name': 'Plastic utensils', 'category': 'Plastic', 'subcategory': 'Foam', 'type': 'Trash', 'tip': 'Consider reusable alternatives.', 'ef': '8.98311', 'unit': '0.005'});

    // Glass
    await db.insert('waste_items', {'name': 'Glass bottle', 'category': 'Glass', 'subcategory': 'Bottle', 'type': 'Recyclable', 'tip': 'Rinse and remove cap before recycling.', 'ef': '4.68568', 'unit': '0.400'});
    await db.insert('waste_items', {'name': 'Glass jar', 'category': 'Glass', 'subcategory': 'Jar', 'type': 'Recyclable', 'tip': 'Ensure it is clean and dry.', 'ef': '4.68568', 'unit': '0.350'});
    await db.insert('waste_items', {'name': 'Broken glass', 'category': 'Glass', 'subcategory': 'Broken Glass', 'type': 'Trash', 'tip': 'Wrap in newspaper before disposal.', 'ef': '8.98311', 'unit': '0.250'});
    await db.insert('waste_items', {'name': 'Perfume bottle', 'category': 'Glass', 'subcategory': 'Bottle', 'type': 'Recyclable', 'tip': 'Remove plastic cap and rinse.', 'ef': '4.68568', 'unit': '0.200'});
    await db.insert('waste_items', {'name': 'Jam jar', 'category': 'Glass', 'subcategory': 'Jar', 'type': 'Recyclable', 'tip': 'Clean off food residues.', 'ef': '4.68568', 'unit': '0.300'});
    await db.insert('waste_items', {'name': 'Window glass shard', 'category': 'Glass', 'subcategory': 'Broken Glass', 'type': 'Trash', 'tip': 'Wrap carefully before disposal.', 'ef': '8.98311', 'unit': '0.250'});

    // Metal
    await db.insert('waste_items', {'name': 'Aluminum can', 'category': 'Metal', 'subcategory': 'Can', 'type': 'Recyclable', 'tip': 'Rinse before recycling.', 'ef': '4.68568', 'unit': '0.015'});
    await db.insert('waste_items', {'name': 'Aluminum foil', 'category': 'Metal', 'subcategory': 'Foil', 'type': 'Trash', 'tip': 'Foil is not recyclable when dirty.', 'ef': '8.98311', 'unit': '0.010'});
